Country,AnalysisType,CandidateTreatmentYear,Year,Gap,RMSPE_Pre,RMSPE_Post,RMSPE_Ratio
NZ,placebo,2001,2001,-1308.778259067978,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2002,-1811.958926377676,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2003,-242.52811830242717,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2004,-63.2177452017786,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2005,1401.8003134208338,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2006,1011.8312764419825,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2007,251.8524357303977,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2008,-962.7772792693577,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2009,-1910.4002609328018,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2010,-1140.7867874751028,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2011,-1349.4227246473529,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2012,-230.80772806137247,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2013,2019.8276462027352,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2014,1609.7436013456609,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2015,3855.8625383651524,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2016,4489.378092332256,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2017,1855.7147786932037,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2018,1175.7478893684747,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2019,451.06777509902895,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2020,1250.3666154918756,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2021,-61.26138968992018,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2022,-1543.7201874053717,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2001,2023,-1026.0154837188602,619.3084271745538,1714.2498390131097,2.7680066406232573
NZ,placebo,2002,2002,-170.22937469125463,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2003,1087.0515908422858,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2004,977.2780318693876,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2005,1724.9646189730847,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2006,1610.5724248634215,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2007,819.72631930239,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2008,901.4941641987825,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2009,446.0516706331982,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2010,1379.6494587477137,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2011,1903.2181372370615,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2012,2650.245321462651,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2013,4249.707096303442,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2014,4943.651450823847,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2015,6053.702973655731,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2016,5468.156761340229,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2017,3724.83065854467,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2018,3670.1351990344992,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2019,3095.386633000642,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2020,3498.1841587851013,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2021,2478.1807836893713,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2022,3254.015816454339,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2002,2023,3616.702233185468,1034.286793636392,3089.4947659290897,2.9870774575656185
NZ,placebo,2003,2003,1594.752833328257,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2004,1457.1762346372052,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2005,2480.971690325321,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2006,2019.3789258619727,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2007,570.5401888819324,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2008,1036.4905731137187,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2009,301.2793524638837,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2010,1964.962940122081,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2011,2367.700490636198,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2012,2860.650559991278,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2013,5665.842979080211,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2014,6071.470153424729,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2015,7859.438048317723,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2016,7461.791570299385,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2017,5770.973584694606,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2018,5799.06845219095,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2019,4838.097244945122,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2020,5086.406057367858,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2021,3435.9251916085705,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2022,4108.903157348337,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2003,2023,4942.6137168876885,1016.1896820230004,4308.267146771359,4.239628902937282
NZ,placebo,2004,2004,913.5700669193866,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2005,1661.6419874274216,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2006,1544.88896344573,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2007,725.1543943142751,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2008,634.5759435727887,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2009,205.5958062206846,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2010,1141.3694141375163,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2011,1699.818566801383,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2012,2410.517367985951,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2013,3907.32041851362,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2014,4529.446823065475,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2015,5555.991917568506,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2016,4962.875775361987,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2017,3227.618138130805,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2018,3152.2634151459133,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2019,2564.610805297736,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2020,2978.4651043804843,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2021,2048.1395432627032,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2022,2901.1411676573916,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2004,2023,3159.4792555923486,893.8014148086919,2886.474038610231,3.2294355220147515
NZ,placebo,2005,2005,1520.6771063408232,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2006,1461.5499370462203,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2007,709.2336079920351,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2008,451.9974570751001,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2009,89.38297240450629,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2010,951.2774398889378,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2011,1581.5500947558467,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2012,2312.8207485330277,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2013,3540.303629635324,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2014,4184.71710491518,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2015,5034.328287457232,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2016,4377.413606434129,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2017,2591.896193521854,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2018,2498.37870482789,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2019,1956.7095425895313,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2020,2406.2733382938313,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2021,1597.2789116519052,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2022,2581.7023957648125,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2005,2023,2682.5992547927017,867.1674525102449,2590.0882885334236,2.9868375260576605
NZ,placebo,2006,2006,1449.6578561699207,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2007,770.3163735419294,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2008,516.5307297035106,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2009,180.37239528751525,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2010,968.501625026729,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2011,1622.571647446799,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2012,2401.6814918528544,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2013,3527.404555777808,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2014,4241.860405259213,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2015,5037.8753655309265,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2016,4333.1670136049215,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2017,2514.751896576665,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2018,2420.105223114959,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2019,1918.9974438195932,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2020,2389.575846848362,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2021,1628.5912549587956,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2022,2634.5488236195524,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2006,2023,2703.4018610538915,997.805134427339,2639.450464942861,2.645256447249789
NZ,placebo,2007,2007,298.6452971315666,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2008,-736.1857670455356,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2009,-1233.2018533756345,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2010,-432.33418850502494,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2011,40.4016600908144,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2012,808.3062331142864,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2013,2260.176368734814,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2014,2375.4549439078546,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2015,3540.184530699262,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2016,3196.315737814679,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2017,1211.190928969103,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2018,870.1370721713392,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2019,182.53157290174568,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2020,783.9675689945361,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2021,187.29447718044685,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2022,571.8976512591762,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2007,2023,557.4536702960759,893.4974118129654,1534.6837054724604,1.7176140469825039
NZ,placebo,2008,2008,-2319.523600353503,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2009,-2025.6086365861775,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2010,-2103.903547628186,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2011,-1440.1791352684959,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2012,-653.1068299922263,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2013,1095.2793055544753,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2014,2708.3815918845794,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2015,3179.269542924638,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2016,2082.8360976162803,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2017,416.0210802533038,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2018,810.6653767979296,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2019,287.7623773381056,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2020,210.55670608754008,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2021,-1468.6673340094276,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2022,-1759.928032118769,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2008,2023,-1572.3207880241534,2660.8490479898223,1733.4070427526956,0.6514488463981915
NZ,placebo,2009,2009,-2048.0620782185288,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2010,-2127.209704991161,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2011,-1463.0777107472531,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2012,-678.0308431377707,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2013,1066.5734114318184,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2014,2680.463731595868,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2015,3145.305050167168,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2016,2043.625165637357,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2017,375.2776415286571,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2018,769.9142112532572,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2019,247.0252955132746,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2020,169.88908071965125,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2021,-1505.8604725017212,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2022,-1803.7470972186275,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,placebo,2009,2023,-1623.0322705155704,2646.79432323024,1687.0200957818956,0.6373823915879484
NZ,actual,2011,2011,-1529.610187530765,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2012,-747.8989514734494,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2013,980.5478684135742,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2014,2603.819973759091,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2015,3039.339165670419,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2016,1908.24038029019,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2017,233.22491156159958,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2018,627.4753757702711,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2019,102.71182971158123,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2020,31.43960447920108,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2021,-1642.6738842070117,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2022,-1969.8926519573288,2627.5257646269515,1614.180823459181,0.6143349173546002
NZ,actual,2011,2023,-1820.6174548736453,2627.5257646269515,1614.180823459181,0.6143349173546002
