Country,ScenarioLabel,TreatmentYear,PreferredConvention,Year,TreatedOutcome,SyntheticOutcome,GapLevel,GapPct
Chile,2009 placebo start,2009,False,1985,856455.2804,934514.2369781069,-78058.95657810685,-9.114189422902513
Chile,2009 placebo start,2009,False,1986,913021.4595,991109.7318605877,-78088.27236058773,-8.552731323900248
Chile,2009 placebo start,2009,False,1987,937390.8662,1067297.965704496,-129907.09950449597,-13.858370524892571
Chile,2009 placebo start,2009,False,1988,1009180.574,1091561.2493073891,-82380.67530738912,-8.163125354352006
Chile,2009 placebo start,2009,False,1989,1033344.581,1136731.110725149,-103386.52972514904,-10.005039134680384
Chile,2009 placebo start,2009,False,1990,1067627.18,1229912.8766561663,-162285.69665616634,-15.200596209639993
Chile,2009 placebo start,2009,False,1991,1165204.032,1220327.8804923287,-55123.848492328776,-4.7308322815972526
Chile,2009 placebo start,2009,False,1992,1330369.726,1311799.0994390592,18570.626560940873,1.3958996659354885
Chile,2009 placebo start,2009,False,1993,1346841.761,1361348.088486098,-14506.327486098045,-1.0770624958441606
Chile,2009 placebo start,2009,False,1994,1489088.481,1424221.9270445677,64866.55395543226,4.3561248900314515
Chile,2009 placebo start,2009,False,1995,1600176.293,1537240.8535219382,62935.43947806186,3.933031613664949
Chile,2009 placebo start,2009,False,1996,1597085.711,1642258.7009444584,-45172.98994445847,-2.828463721973559
Chile,2009 placebo start,2009,False,1997,1636252.443,1794982.873889448,-158730.43088944792,-9.70085218625693
Chile,2009 placebo start,2009,False,1998,1661033.28,1848130.1368100834,-187096.85681008338,-11.263883695941564
Chile,2009 placebo start,2009,False,1999,1642218.688,1833887.9041055185,-191669.2161055184,-11.671357627707035
Chile,2009 placebo start,2009,False,2000,1779899.31,1960339.9923656303,-180440.6823656303,-10.137690449783381
Chile,2009 placebo start,2009,False,2001,1857114.713,2009280.7337435407,-152166.02074354072,-8.193679134539316
Chile,2009 placebo start,2009,False,2002,1857540.161,2081115.2439057047,-223575.08290570462,-12.036083396729564
Chile,2009 placebo start,2009,False,2003,1893727.082,2083780.5852250494,-190053.50322504947,-10.035950007343745
Chile,2009 placebo start,2009,False,2004,1980969.704,2200841.721092759,-219872.01709275926,-11.099211494693272
Chile,2009 placebo start,2009,False,2005,2125212.491,2251934.0028561694,-126721.51185616944,-5.962769012172601
Chile,2009 placebo start,2009,False,2006,2234582.32,2315043.7000436545,-80461.3800436547,-3.600734657367857
Chile,2009 placebo start,2009,False,2007,2161353.107,2349852.825132953,-188499.71813295316,-8.721375397775443
Chile,2009 placebo start,2009,False,2008,2215647.95,2410429.6998796137,-194781.74987961352,-8.791186789382017
Chile,2009 placebo start,2009,False,2009,2185788.523,2339856.579087983,-154068.05608798284,-7.048625906248426
Chile,2009 placebo start,2009,False,2010,2200720.16,2359646.6692739325,-158926.50927393232,-7.2215682921690645
Chile,2009 placebo start,2009,False,2011,2390392.714,2625832.799442146,-235440.08544214582,-9.849431186065178
Chile,2009 placebo start,2009,False,2012,2484540.292,2651582.715826726,-167042.42382672615,-6.723272887325997
Chile,2009 placebo start,2009,False,2013,2595026.948,2954740.63643481,-359713.6884348099,-13.86165522142431
Chile,2009 placebo start,2009,False,2014,2797294.751,3432200.73420798,-634905.9832079797,-22.697142765559768
Chile,2009 placebo start,2009,False,2015,3128744.949,3691264.9016091363,-562519.9526091362,-17.979092632300603
Chile,2009 placebo start,2009,False,2016,3153363.4950981685,3776426.4595731376,-623062.9644749691,-19.75867880260256
Chile,2009 placebo start,2009,False,2017,3127655.629002725,3940347.791941761,-812692.1629390363,-25.98406791984861
Chile,2009 placebo start,2009,False,2018,3340806.7888052226,4147015.354753432,-806208.5659482093,-24.132151809848747
Chile,2009 placebo start,2009,False,2019,3279486.748841041,4182107.0236109025,-902620.2747698617,-27.523217622051515
Chile,2009 placebo start,2009,False,2020,3176952.517283234,3953430.5489509087,-776478.0316676749,-24.44097062966742
Chile,2009 placebo start,2009,False,2021,3426979.2132610865,4278966.5632533375,-851987.349992251,-24.86117647563746
Chile,2009 placebo start,2009,False,2022,3478686.753386885,4415445.367951405,-936758.6145645203,-26.92851299854701
Chile,2009 placebo start,2009,False,2023,3479062.929101846,4447183.914180864,-968120.9850790175,-27.82706161997901
Chile,2010 baseline start,2010,True,1985,856455.2804,1040555.4300054924,-184100.14960549236,-21.495593969542693
Chile,2010 baseline start,2010,True,1986,913021.4595,1097427.6027059075,-184406.14320590755,-20.197350378477882
Chile,2010 baseline start,2010,True,1987,937390.8662,1156737.7009389475,-219346.83473894745,-23.399719652500647
Chile,2010 baseline start,2010,True,1988,1009180.574,1184949.6802614871,-175769.10626148712,-17.417012454451697
Chile,2010 baseline start,2010,True,1989,1033344.581,1221783.165988638,-188438.58498863806,-18.235793602002552
Chile,2010 baseline start,2010,True,1990,1067627.18,1246771.399699273,-179144.21969927312,-16.779660826850918
Chile,2010 baseline start,2010,True,1991,1165204.032,1255607.234081676,-90403.2020816761,-7.758572713356017
Chile,2010 baseline start,2010,True,1992,1330369.726,1370587.9569949205,-40218.23099492048,-3.023086756178972
Chile,2010 baseline start,2010,True,1993,1346841.761,1430179.8101452189,-83338.04914521892,-6.187664472427873
Chile,2010 baseline start,2010,True,1994,1489088.481,1500070.1435694187,-10981.662569418782,-0.7374754898408742
Chile,2010 baseline start,2010,True,1995,1600176.293,1574625.158000124,25551.134999876143,1.5967700003837102
Chile,2010 baseline start,2010,True,1996,1597085.711,1641891.4943009496,-44805.783300949726,-2.805471427885671
Chile,2010 baseline start,2010,True,1997,1636252.443,1710685.9530245278,-74433.51002452779,-4.5490236144770595
Chile,2010 baseline start,2010,True,1998,1661033.28,1754167.2157942988,-93133.93579429877,-5.60698794634017
Chile,2010 baseline start,2010,True,1999,1642218.688,1741309.1650002513,-99090.47700025118,-6.0339391899704875
Chile,2010 baseline start,2010,True,2000,1779899.31,1865483.5102384747,-85584.20023847464,-4.808373134235029
Chile,2010 baseline start,2010,True,2001,1857114.713,1886968.4196186455,-29853.70661864546,-1.6075316408656046
Chile,2010 baseline start,2010,True,2002,1857540.161,1965312.082480973,-107771.92148097302,-5.801862255454783
Chile,2010 baseline start,2010,True,2003,1893727.082,1955912.9465148966,-62185.864514896646,-3.2837817606336923
Chile,2010 baseline start,2010,True,2004,1980969.704,2077508.0778698018,-96538.37386980187,-4.87328875726218
Chile,2010 baseline start,2010,True,2005,2125212.491,2159474.0764710605,-34261.58547106059,-1.6121486964787748
Chile,2010 baseline start,2010,True,2006,2234582.32,2216258.196377894,18324.123622105923,0.8200245503645587
Chile,2010 baseline start,2010,True,2007,2161353.107,2247255.21946893,-85902.11246892996,-3.9744598969376073
Chile,2010 baseline start,2010,True,2008,2215647.95,2293378.3654908645,-77730.41549086431,-3.5082475756522733
Chile,2010 baseline start,2010,True,2009,2185788.523,2254495.9057844034,-68707.3827844034,-3.1433682655677204
Chile,2010 baseline start,2010,True,2010,2200720.16,2279507.7678879183,-78787.60788791813,-3.5800829801058454
Chile,2010 baseline start,2010,True,2011,2390392.714,2495276.6879102727,-104883.97391027259,-4.387729819288287
Chile,2010 baseline start,2010,True,2012,2484540.292,2515843.796078178,-31303.5040781782,-1.2599314319422679
Chile,2010 baseline start,2010,True,2013,2595026.948,2697037.7527386416,-102010.80473864172,-3.9310113838032374
Chile,2010 baseline start,2010,True,2014,2797294.751,3000483.4013545187,-203188.65035451856,-7.263755465235867
Chile,2010 baseline start,2010,True,2015,3128744.949,3232634.673320572,-103889.72432057187,-3.3204919548899885
Chile,2010 baseline start,2010,True,2016,3153363.4950981685,3307525.98719054,-154162.49209237145,-4.888827194581706
Chile,2010 baseline start,2010,True,2017,3127655.629002725,3345185.218479542,-217529.5894768173,-6.955036464362227
Chile,2010 baseline start,2010,True,2018,3340806.7888052226,3498288.370947,-157481.5821417775,-4.713878775315164
Chile,2010 baseline start,2010,True,2019,3279486.748841041,3495374.8409079053,-215888.09206686448,-6.582984125279927
Chile,2010 baseline start,2010,True,2020,3176952.517283234,3311333.3907628716,-134380.87347963778,-4.229867231209152
Chile,2010 baseline start,2010,True,2021,3426979.2132610865,3610310.068783994,-183330.85552290734,-5.3496343022300135
Chile,2010 baseline start,2010,True,2022,3478686.753386885,3681374.3707526536,-202687.61736576864,-5.826555586484754
Chile,2010 baseline start,2010,True,2023,3479062.929101846,3660621.4807468266,-181558.55164498044,-5.218604990621758
Chile,2011 placebo start,2011,False,1985,856455.2804,993875.5647409804,-137420.28434098035,-16.045237560658087
Chile,2011 placebo start,2011,False,1986,913021.4595,1043277.587729967,-130256.12822996697,-14.266491425217916
Chile,2011 placebo start,2011,False,1987,937390.8662,1105010.2102977675,-167619.3440977675,-17.881478275680628
Chile,2011 placebo start,2011,False,1988,1009180.574,1138365.9886499215,-129185.41464992147,-12.801020746751062
Chile,2011 placebo start,2011,False,1989,1033344.581,1176260.985944875,-142916.40494487504,-13.830469290947493
Chile,2011 placebo start,2011,False,1990,1067627.18,1200840.9868243223,-133213.80682432232,-12.477558582231143
Chile,2011 placebo start,2011,False,1991,1165204.032,1209348.7579001635,-44144.72590016364,-3.7885833457331914
Chile,2011 placebo start,2011,False,1992,1330369.726,1322390.3719153407,7979.354084659368,0.599784701103411
Chile,2011 placebo start,2011,False,1993,1346841.761,1383524.9284377662,-36683.16743776621,-2.7236434524074884
Chile,2011 placebo start,2011,False,1994,1489088.481,1445307.6236198188,43780.857380181085,2.9401112115768955
Chile,2011 placebo start,2011,False,1995,1600176.293,1523357.2894157593,76819.0035842408,4.800658772429445
Chile,2011 placebo start,2011,False,1996,1597085.711,1587077.2736504292,10008.437349570682,0.6266687680339957
Chile,2011 placebo start,2011,False,1997,1636252.443,1658172.0505696302,-21919.607569630258,-1.339622603064939
Chile,2011 placebo start,2011,False,1998,1661033.28,1699650.0682202599,-38616.78822025983,-2.32486541270623
Chile,2011 placebo start,2011,False,1999,1642218.688,1685439.5287934428,-43220.84079344268,-2.6318565918939703
Chile,2011 placebo start,2011,False,2000,1779899.31,1803682.5300540728,-23783.220054072794,-1.3362115441278974
Chile,2011 placebo start,2011,False,2001,1857114.713,1819962.7771622268,37151.93583777314,2.00051916974787
Chile,2011 placebo start,2011,False,2002,1857540.161,1892886.804070106,-35346.64307010593,-1.9028736935128872
Chile,2011 placebo start,2011,False,2003,1893727.082,1885640.101675171,8086.980324828997,0.4270404326841114
Chile,2011 placebo start,2011,False,2004,1980969.704,1999931.896423366,-18962.19242336601,-0.9572176891487691
Chile,2011 placebo start,2011,False,2005,2125212.491,2080662.9398905651,44549.551109434804,2.096239848866708
Chile,2011 placebo start,2011,False,2006,2234582.32,2137432.0047140536,97150.31528594624,4.347582741366461
Chile,2011 placebo start,2011,False,2007,2161353.107,2173849.071009668,-12495.964009668212,-0.5781546739955348
Chile,2011 placebo start,2011,False,2008,2215647.95,2217064.658951116,-1416.7089511156082,-0.06394106749294752
Chile,2011 placebo start,2011,False,2009,2185788.523,2174863.6426493707,10924.880350629333,0.49981415107967114
Chile,2011 placebo start,2011,False,2010,2200720.16,2204706.464605822,-3986.304605822079,-0.18113636973371838
Chile,2011 placebo start,2011,False,2011,2390392.714,2415936.6015804764,-25543.887580476236,-1.0686063185714778
Chile,2011 placebo start,2011,False,2012,2484540.292,2440096.1847155946,44444.10728440527,1.7888261835604504
Chile,2011 placebo start,2011,False,2013,2595026.948,2623295.0488501973,-28268.100850197487,-1.0893182004134427
Chile,2011 placebo start,2011,False,2014,2797294.751,2911286.6241135523,-113991.87311355211,-4.075075501886291
Chile,2011 placebo start,2011,False,2015,3128744.949,3144335.279148114,-15590.330148113891,-0.49829341803961447
Chile,2011 placebo start,2011,False,2016,3153363.4950981685,3223858.5037605404,-70495.0086623719,-2.2355497161032902
Chile,2011 placebo start,2011,False,2017,3127655.629002725,3265269.169719273,-137613.54071654845,-4.399894267145629
Chile,2011 placebo start,2011,False,2018,3340806.7888052226,3412472.0065403343,-71665.21773511171,-2.1451470338020187
Chile,2011 placebo start,2011,False,2019,3279486.748841041,3414976.722629345,-135489.97378830425,-4.131438367183095
Chile,2011 placebo start,2011,False,2020,3176952.517283234,3235315.7106609065,-58363.193377672695,-1.8370810725110205
Chile,2011 placebo start,2011,False,2021,3426979.2132610865,3534376.9075744124,-107397.69431332592,-3.1338881163252554
Chile,2011 placebo start,2011,False,2022,3478686.753386885,3611600.17939025,-132913.42600336485,-3.8207931735721528
Chile,2011 placebo start,2011,False,2023,3479062.929101846,3596466.1039689304,-117403.17486708425,-3.374563129773368
New Zealand,2010 start,2010,False,2000,26604.0,26679.09532251859,-75.09532251859127,-0.2822707958148823
New Zealand,2010 start,2010,False,2001,27799.0,28382.505105190543,-583.505105190543,-2.0990147314311414
New Zealand,2010 start,2010,False,2002,29500.0,30050.386994303924,-550.3869943039244,-1.8657186247590658
New Zealand,2010 start,2010,False,2003,30895.0,30858.28672937767,36.71327062233104,0.11883240207907764
New Zealand,2010 start,2010,False,2004,32739.0,32768.79883314108,-29.79883314108156,-0.09101937487730706
New Zealand,2010 start,2010,False,2005,35268.0,34665.84495981383,602.1550401861678,1.7073694005505493
New Zealand,2010 start,2010,False,2006,36686.0,36687.76459458711,-1.7645945871117874,-0.004809994513197916
New Zealand,2010 start,2010,False,2007,38512.0,38196.23640222386,315.76359777613834,0.8199096327797526
New Zealand,2010 start,2010,False,2008,40998.0,41035.0444388561,-37.044438856100896,-0.0903566975367113
New Zealand,2010 start,2010,False,2009,41846.0,41822.71826510135,23.28173489865003,0.055636703385389355
New Zealand,2010 start,2010,False,2010,42420.0,42027.61810034351,392.3818996564878,0.9249926913165671
New Zealand,2010 start,2010,False,2011,44623.0,43866.67501116566,756.3249888343416,1.6949218762394767
New Zealand,2010 start,2010,False,2012,47514.0,45791.21411269959,1722.785887300408,3.625848986194401
New Zealand,2010 start,2010,False,2013,49482.0,46038.44394406633,3443.5560559336736,6.959209522520661
New Zealand,2010 start,2010,False,2014,54177.0,48353.21249542899,5823.78750457101,10.749557016023422
New Zealand,2010 start,2010,False,2015,55460.0,48845.52100638488,6614.478993615121,11.92657589905359
New Zealand,2010 start,2010,False,2016,55712.0,49900.964082949955,5811.035917050045,10.430492384136352
New Zealand,2010 start,2010,False,2017,56067.0,52675.53984424978,3391.4601557502174,6.048941722849835
New Zealand,2010 start,2010,False,2018,59214.0,56313.97803510854,2900.021964891457,4.897527552422496
New Zealand,2010 start,2010,False,2019,60963.0,58430.957530107655,2532.0424698923453,4.153408575516863
New Zealand,2010 start,2010,False,2020,63380.0,60097.602600974285,3282.3973990257145,5.178916691425868
New Zealand,2010 start,2010,False,2021,62198.0,61408.90183467993,789.0981653200724,1.2686873618445487
New Zealand,2010 start,2010,False,2022,67455.0,65921.87975387654,1533.1202461234643,2.272804456487235
New Zealand,2010 start,2010,False,2023,72620.0,70801.13004468817,1818.869955311835,2.5046405333404502
New Zealand,2011 start (preferred),2011,True,2000,26604.0,26612.237711028083,-8.23771102808314,-0.03096418218344287
New Zealand,2011 start (preferred),2011,True,2001,27799.0,28349.836797855038,-550.8367978550377,-1.9814986073421266
New Zealand,2011 start (preferred),2011,True,2002,29500.0,30048.438060986675,-548.4380609866748,-1.8591120711412705
New Zealand,2011 start (preferred),2011,True,2003,30895.0,30840.583179966015,54.41682003398455,0.17613471446507378
New Zealand,2011 start (preferred),2011,True,2004,32739.0,32822.391203659274,-83.39120365927374,-0.2547151826850965
New Zealand,2011 start (preferred),2011,True,2005,35268.0,34740.81179174252,527.1882082574812,1.494806079895319
New Zealand,2011 start (preferred),2011,True,2006,36686.0,36744.49041441141,-58.49041441141162,-0.159435246174049
New Zealand,2011 start (preferred),2011,True,2007,38512.0,38137.711147150774,374.2888528492258,0.9718759162059248
New Zealand,2011 start (preferred),2011,True,2008,40998.0,40932.51713192763,65.4828680723731,0.1597221036937731
New Zealand,2011 start (preferred),2011,True,2009,41846.0,42043.39107240585,-197.39107240585145,-0.4717083410740607
New Zealand,2011 start (preferred),2011,True,2010,42420.0,42208.962927646055,211.0370723539454,0.49749427711915467
New Zealand,2011 start (preferred),2011,True,2011,44623.0,44037.66484873421,585.33515126579,1.311734198206732
New Zealand,2011 start (preferred),2011,True,2012,47514.0,45860.53863405796,1653.461365942043,3.479945628534838
New Zealand,2011 start (preferred),2011,True,2013,49482.0,45966.17803634342,3515.8219636565773,7.105254362508745
New Zealand,2011 start (preferred),2011,True,2014,54177.0,48380.52641258421,5796.473587415792,10.699140940649707
New Zealand,2011 start (preferred),2011,True,2015,55460.0,48797.0595793455,6662.9404206545005,12.013956762810134
New Zealand,2011 start (preferred),2011,True,2016,55712.0,49530.02657293448,6181.973427065517,11.096304973911396
New Zealand,2011 start (preferred),2011,True,2017,56067.0,52034.357418056265,4032.6425819437354,7.192542104881188
New Zealand,2011 start (preferred),2011,True,2018,59214.0,55767.741997295896,3446.258002704104,5.820005408694065
New Zealand,2011 start (preferred),2011,True,2019,60963.0,57816.840707594485,3146.159292405515,5.160768486468046
New Zealand,2011 start (preferred),2011,True,2020,63380.0,59490.715987325195,3889.284012674805,6.1364531597898475
New Zealand,2011 start (preferred),2011,True,2021,62198.0,60759.43219444666,1438.5678055533426,2.31288434604544
New Zealand,2011 start (preferred),2011,True,2022,67455.0,65200.47034719348,2254.529652806523,3.3422721114913982
New Zealand,2011 start (preferred),2011,True,2023,72620.0,70172.8266378293,2447.1733621706953,3.3698338779546892
New Zealand,2012 sequence-aware start,2012,False,2000,26604.0,26597.323991561527,6.676008438473218,0.025094002550267697
New Zealand,2012 sequence-aware start,2012,False,2001,27799.0,28353.855727679995,-554.8557276799947,-1.995955709485934
New Zealand,2012 sequence-aware start,2012,False,2002,29500.0,30052.6415321135,-552.6415321134991,-1.8733611258084717
New Zealand,2012 sequence-aware start,2012,False,2003,30895.0,30822.701078531005,72.2989214689951,0.23401495863083058
New Zealand,2012 sequence-aware start,2012,False,2004,32739.0,32816.645910865234,-77.64591086523433,-0.23716640968030278
New Zealand,2012 sequence-aware start,2012,False,2005,35268.0,34727.10808823536,540.8919117646365,1.5336619932081106
New Zealand,2012 sequence-aware start,2012,False,2006,36686.0,36738.48719941956,-52.48719941955642,-0.14307146982379224
New Zealand,2012 sequence-aware start,2012,False,2007,38512.0,38182.74759425458,329.25240574542113,0.8549345807681271
New Zealand,2012 sequence-aware start,2012,False,2008,40998.0,41037.055082919826,-39.05508291982551,-0.09526094667990026
New Zealand,2012 sequence-aware start,2012,False,2009,41846.0,42223.663980782105,-377.6639807821048,-0.902509154476186
New Zealand,2012 sequence-aware start,2012,False,2010,42420.0,42345.75633136557,74.24366863442992,0.175020435253253
New Zealand,2012 sequence-aware start,2012,False,2011,44623.0,44178.391458314356,444.608541685644,0.9963663171136947
New Zealand,2012 sequence-aware start,2012,False,2012,47514.0,46023.270678930414,1490.7293210695861,3.1374527951121487
New Zealand,2012 sequence-aware start,2012,False,2013,49482.0,46097.022007697735,3384.977992302265,6.840826951825442
New Zealand,2012 sequence-aware start,2012,False,2014,54177.0,48535.58369694667,5641.416303053331,10.412935937858006
New Zealand,2012 sequence-aware start,2012,False,2015,55460.0,48920.14886202478,6539.8511379752235,11.792014312973716
New Zealand,2012 sequence-aware start,2012,False,2016,55712.0,49603.78705966858,6108.2129403314175,10.963908925063572
New Zealand,2012 sequence-aware start,2012,False,2017,56067.0,52122.310379346265,3944.689620653735,7.035670930589714
New Zealand,2012 sequence-aware start,2012,False,2018,59214.0,55903.50475823542,3310.4952417645836,5.590730641004802
New Zealand,2012 sequence-aware start,2012,False,2019,60963.0,57961.86313340841,3001.136866591587,4.922882513313956
New Zealand,2012 sequence-aware start,2012,False,2020,63380.0,59622.513384715196,3757.4866152848044,5.928505230805939
New Zealand,2012 sequence-aware start,2012,False,2021,62198.0,60835.392611977106,1362.6073880228942,2.190757561373186
New Zealand,2012 sequence-aware start,2012,False,2022,67455.0,65216.15475470704,2238.845245292963,3.3190204511051267
New Zealand,2012 sequence-aware start,2012,False,2023,72620.0,70200.43822964688,2419.561770353117,3.3318118567242037
