year,region_name,gdp_cap,population,ed_superior,ed_superior_cap,agropecuario,pesca,mineria,industria_m,electricidad,construccion,comercio,transporte,servicios_financieros,vivienda,personales,publica,id,growth_rate
1997,IV De Coquimbo,1499888.141,,,,0.077424307,0.021955514,0.080307322,0.067032729,0.037679528,0.160200186,0.099847261,0.100221013,0.084207535,0.090935089,0.149860001,0.072432532,4.0,
1998,IV De Coquimbo,1593063.082,,,,0.074513171,0.015739927,0.062550356,0.062594075,0.034028466,0.208076793,0.097606785,0.097738948,0.082125387,0.086986443,0.141871844,0.067709215,4.0,
1999,IV De Coquimbo,1655250.746,,,,0.072949278,0.017001528,0.068181883,0.058787464,0.032088118,0.219587062,0.09398564,0.09503995,0.078082748,0.084682583,0.138143245,0.064039158,4.0,
2000,IV De Coquimbo,1844675.624,,,,0.07383281,0.013722317,0.191298138,0.052796489,0.030226962,0.12920403,0.082723144,0.092711231,0.073994573,0.07661004,0.129133472,0.056971251,4.0,
2001,IV De Coquimbo,1805351.405,,,,0.07222889,0.011601582,0.226545496,0.054261484,0.030710205,0.082863491,0.086564815,0.096103906,0.074192702,0.078650866,0.137004347,0.057919386,4.0,
2002,IV De Coquimbo,1748374.138,,,,0.079526016,0.014271464,0.196357339,0.057321036,0.032062253,0.081202759,0.092218976,0.100304051,0.079902444,0.08170117,0.145148817,0.059573324,4.0,
2003,IV De Coquimbo,1810047.341,,,,0.080799807,0.022012993,0.186541004,0.058535443,0.032078982,0.08656255,0.090085176,0.097885398,0.07983707,0.079346296,0.146643844,0.057135797,4.0,
2004,IV De Coquimbo,1866105.454,,,,0.0750474,0.019554374,0.18680394,0.061356563,0.024711904,0.092633115,0.09525473,0.098384018,0.08155165,0.077784915,0.148049419,0.056228417,4.0,
2005,IV De Coquimbo,1907523.777,,23262.0,,0.081637979,0.014153413,0.16442043,0.060535198,0.027038159,0.108381373,0.098003305,0.097679457,0.08519952,0.077460969,0.149730153,0.055726999,4.0,
2006,IV De Coquimbo,1951701.704,,25841.0,,0.073640836,0.018067333,0.161056677,0.056690413,0.026025964,0.112156397,0.099317533,0.096397995,0.090279207,0.077348993,0.152538073,0.055155534,4.0,
2007,IV De Coquimbo,2035238.396,,27823.0,,0.074583259,0.017801436,0.146186989,0.05554071,0.021979922,0.138206566,0.099409096,0.094276732,0.095029117,0.076114465,0.147212318,0.054204566,4.0,
2008,IV De Coquimbo,2161064.614,698018.0,28988.0,0.041529015,0.068900642,0.022151702,0.155919075,0.05601268,0.018292141,0.152029683,0.099328985,0.088427153,0.089482533,0.073564995,0.143567422,0.052165053,4.0,
2009,IV De Coquimbo,2050787.09,708369.0,30558.0,0.043138534,0.069762527,0.021603013,0.146066604,0.056564472,0.025082707,0.128011432,0.101314505,0.092773251,0.092630759,0.079287458,0.152024418,0.055672348,4.0,
2010,IV De Coquimbo,2204451.822,718717.0,34414.0,0.047882546,,,,,,,,,,,,,4.0,
2011,IV De Coquimbo,2445441.48,728934.0,37040.0,0.050813928,,,,,,,,,,,,,4.0,
2012,IV De Coquimbo,2411177.159,739153.0,39098.0,0.052895679,,,,,,,,,,,,,4.0,
2013,IV De Coquimbo,2365984.049,749374.0,39370.0,0.052537184,,,,,,,,,,,,,4.0,
2014,IV De Coquimbo,2530956.405,759591.0,40685.0,0.053561719,,,,,,,,,,,,,4.0,
2015,IV De Coquimbo,2479619.722,,41433.0,,,,,,,,,,,,,,4.0,
2016,IV De Coquimbo,2480571.6074862187,,,,,,,,,,,,,,,,,0.0383883656745132
2017,IV De Coquimbo,2481262.455951942,,,,,,,,,,,,,,,,,0.027850373826687758
2018,IV De Coquimbo,2569151.1236344804,,,,,,,,,,,,,,,,,3.542094770011728
2019,IV De Coquimbo,2575163.8981850557,,,,,,,,,,,,,,,,,0.2340374022867575
2020,IV De Coquimbo,2409066.0023016785,,,,,,,,,,,,,,,,,-6.4499931829753
2021,IV De Coquimbo,2566060.079652118,,,,,,,,,,,,,,,,,6.516802661298771
2022,IV De Coquimbo,2527177.8777115033,,,,,,,,,,,,,,,,,-1.515249087460413
2023,IV De Coquimbo,2584174.6510915942,,,,,,,,,,,,,,,,,2.2553526557340886
1985,IX De La Araucanía,673583.3225,,,,0.12219171,0.001066132,0.006808629,0.09023695,0.016072161,0.092518405,0.065345451,0.044265702,0.065121817,0.158801409,0.284027216,0.141249262,10.0,
1986,IX De La Araucanía,666353.6976,,,,0.127968752,0.000598314,0.004205652,0.090334426,0.016373215,0.085792458,0.065183048,0.042799671,0.072021842,0.158169642,0.279783809,0.146310224,10.0,
1987,IX De La Araucanía,742371.1616,,,,0.14727696,0.000608326,0.004178264,0.091628371,0.015222891,0.082991488,0.069417928,0.039398661,0.071145007,0.14003358,0.24743845,0.125444702,10.0,
1988,IX De La Araucanía,816802.4166,,,,0.149761862,0.001105842,0.004655696,0.090505065,0.014727236,0.105533691,0.069718215,0.038964488,0.070891799,0.126054379,0.224255927,0.118072363,10.0,
1989,IX De La Araucanía,862114.943,,,,0.145129528,0.001590888,0.003768196,0.100562376,0.013558105,0.106794742,0.074557311,0.041393959,0.075239355,0.118688579,0.203276326,0.111473125,10.0,
1990,IX De La Araucanía,864509.9733,,,,0.143088756,0.001596443,0.003346818,0.107927949,0.012774128,0.099990618,0.073300455,0.043970016,0.07636123,0.11902411,0.211562846,0.111759143,10.0,
1991,IX De La Araucanía,877330.2076,,,,0.134799493,0.001738917,0.003039667,0.116005793,0.014683974,0.095774636,0.072510391,0.051034753,0.083731538,0.11635639,0.213846148,0.109548194,10.0,
1992,IX De La Araucanía,983839.762,,,,0.114652217,0.002213963,0.003525281,0.162438488,0.01516707,0.102036591,0.073353101,0.054156344,0.085095788,0.102869618,0.198612298,0.103007787,10.0,
1993,IX De La Araucanía,1060657.943,,,,0.11641574,0.001523664,0.004019509,0.158844139,0.015137961,0.12310641,0.073693577,0.052886972,0.083150895,0.095798051,0.185250971,0.093384396,10.0,
1994,IX De La Araucanía,1062027.929,,,,0.10911528,0.001535149,0.004776582,0.147239025,0.015961232,0.136193651,0.074766101,0.057798301,0.088488757,0.095997649,0.19210951,0.092679206,10.0,
1995,IX De La Araucanía,1157994.673,,,,0.107835506,0.00154814,0.004651343,0.151090736,0.015943344,0.132991706,0.080907121,0.060811048,0.091421567,0.08821694,0.179588151,0.086243231,10.0,
1996,IX De La Araucanía,1185054.922,,,,0.098200517,0.000975028,0.004854666,0.152977226,0.017824711,0.135129105,0.082366212,0.072625027,0.095016095,0.087700503,0.182524879,0.088819189,10.0,
1997,IX De La Araucanía,1251834.324,,,,0.095923442,0.000803606,0.004882578,0.147290105,0.017694,0.135275843,0.084933881,0.077538276,0.09710791,0.085069541,0.184619447,0.086049322,10.0,
1998,IX De La Araucanía,1274811.494,,,,0.088983546,0.000488512,0.004786367,0.13698833,0.017887941,0.149310959,0.08388375,0.08197936,0.096567185,0.085278614,0.184233667,0.086250483,10.0,
1999,IX De La Araucanía,1249530.687,,,,0.089812653,0.000343908,0.004903044,0.137576959,0.019467039,0.140148158,0.079450982,0.084195393,0.095828613,0.088421223,0.18976726,0.089592002,10.0,
2000,IX De La Araucanía,1321527.191,,,,0.090261688,0.000406396,0.004719721,0.134807882,0.018270808,0.152045892,0.079530227,0.085026924,0.093511178,0.084889606,0.186052464,0.084857564,10.0,
2001,IX De La Araucanía,1290709.078,,,,0.10078382,0.00068246,0.00478612,0.131448142,0.019203891,0.118016971,0.081479486,0.094536655,0.09244569,0.087619473,0.200940756,0.087369912,10.0,
2002,IX De La Araucanía,1323491.284,,,,0.099398431,0.001047782,0.004392451,0.128730017,0.019141911,0.122429272,0.08480129,0.097133136,0.088346403,0.086244646,0.19936266,0.08511795,10.0,
2003,IX De La Araucanía,1330396.866,,,,0.103987767,0.000651232,0.004233834,0.136270748,0.019865055,0.101754617,0.088139743,0.097259467,0.090841944,0.086543812,0.20534505,0.085572734,10.0,
2004,IX De La Araucanía,1390708.46,,,,0.105456619,0.000121875,0.003822641,0.149242386,0.019384299,0.097662119,0.093435573,0.096005875,0.091498861,0.083946547,0.197452354,0.082752802,10.0,
2005,IX De La Araucanía,1471543.159,,25452.0,,0.112269762,0.000104608,0.004430103,0.154572275,0.019493625,0.100515651,0.092881476,0.092648121,0.093149945,0.081017636,0.190842649,0.08088011,10.0,
2006,IX De La Araucanía,1527213.466,,26980.0,,0.112952636,0.000286966,0.003973307,0.16556057,0.019774538,0.097212371,0.092138104,0.091212123,0.09635884,0.079767884,0.183148757,0.078355516,10.0,
2007,IX De La Araucanía,1605685.193,,26608.0,,0.106618427,0.00025951,0.003920313,0.174158206,0.01466429,0.108329612,0.090235048,0.09080676,0.102191608,0.077859583,0.175863463,0.077440678,10.0,
2008,IX De La Araucanía,1623571.163,953835.0,28756.0,0.030147772,0.104573817,0.000486885,0.004276714,0.167004925,0.014504536,0.105546942,0.091874115,0.093028046,0.104883771,0.078868334,0.180138562,0.077678887,10.0,
2009,IX De La Araucanía,1563998.254,962120.0,35729.0,0.0371357,0.09729896,0.000243894,0.004786829,0.147247324,0.013703901,0.101891073,0.091785102,0.098455296,0.106202741,0.083751896,0.194225767,0.082901258,10.0,
2010,IX De La Araucanía,1634268.29,970419.0,39354.0,0.040553617,,,,,,,,,,,,,10.0,
2011,IX De La Araucanía,1799076.859,978402.0,43555.0,0.044516467,,,,,,,,,,,,,10.0,
2012,IX De La Araucanía,1854076.071,986397.0,46660.0,0.047303469,,,,,,,,,,,,,10.0,
2013,IX De La Araucanía,2020956.047,994380.0,50304.0,0.050588306,,,,,,,,,,,,,10.0,
2014,IX De La Araucanía,2142243.554,1002367.0,52608.0,0.052483771,,,,,,,,,,,,,10.0,
2015,IX De La Araucanía,2377549.618,,53883.0,,,,,,,,,,,,,,10.0,
2016,IX De La Araucanía,2489496.4688172657,,,,,,,,,,,,,,,,,4.708496931872053
2017,IX De La Araucanía,2523517.0410176697,,,,,,,,,,,,,,,,,1.366564388684055
2018,IX De La Araucanía,2609475.9908269737,,,,,,,,,,,,,,,,,3.4063154086979797
2019,IX De La Araucanía,2641537.931390553,,,,,,,,,,,,,,,,,1.2286735220513822
2020,IX De La Araucanía,2502076.0105116186,,,,,,,,,,,,,,,,,-5.27957290416492
2021,IX De La Araucanía,2798488.4441522066,,,,,,,,,,,,,,,,,11.846659829490092
2022,IX De La Araucanía,2905083.506149351,,,,,,,,,,,,,,,,,3.8090227679834943
2023,IX De La Araucanía,2918184.106539871,,,,,,,,,,,,,,,,,0.4509543482240419
1985,RMS Región Metropolitana de Santiago,1611982.214,,,,0.014844796,5.99e-05,0.012791293,0.207740563,0.02796244,0.065404678,0.125382879,0.068504599,0.235167238,0.141437592,0.197335683,0.086667755,6.0,
1986,RMS Región Metropolitana de Santiago,1700602.393,,,,0.014503181,7.44e-05,0.011544505,0.217778453,0.026203569,0.067060341,0.124605516,0.069103814,0.237236331,0.133073991,0.196222587,0.082336493,6.0,
1987,RMS Región Metropolitana de Santiago,1802065.931,,,,0.01386655,6.59e-05,0.011337673,0.220526414,0.024972274,0.070610998,0.128459182,0.069975454,0.236614439,0.124587531,0.189601158,0.074552669,6.0,
1988,RMS Región Metropolitana de Santiago,1886760.155,,,,0.014423266,7.93e-05,0.012963213,0.224335595,0.023418407,0.077191805,0.126321209,0.071111628,0.24056221,0.118521415,0.186635537,0.069279879,6.0,
1989,RMS Región Metropolitana de Santiago,2062104.762,,,,0.014230213,9.18e-05,0.011501647,0.224875147,0.022523209,0.074357486,0.133369106,0.071632111,0.244755904,0.108373645,0.174188508,0.062654334,6.0,
1990,RMS Región Metropolitana de Santiago,2074566.289,,,,0.015278012,0.000114798,0.011936334,0.224007189,0.020717473,0.079103446,0.133712797,0.074771945,0.240132342,0.107453303,0.171920726,0.060774589,6.0,
1991,RMS Región Metropolitana de Santiago,2230953.495,,,,0.014981056,8.28e-05,0.012620529,0.217509169,0.021814325,0.077740644,0.134943586,0.074870218,0.25125591,0.100271717,0.162935174,0.056992083,6.0,
1992,RMS Región Metropolitana de Santiago,2498846.548,,,,0.014003836,9.17e-05,0.012819009,0.214556204,0.025961585,0.084152033,0.140650431,0.0766401,0.243670666,0.08968653,0.153936689,0.051109782,6.0,
1993,RMS Región Metropolitana de Santiago,2653234.068,,,,0.012874051,7.65e-05,0.013132765,0.215793472,0.023821203,0.09505239,0.140424654,0.077564072,0.240980524,0.085786276,0.147457331,0.049197979,6.0,
1994,RMS Región Metropolitana de Santiago,2682646.165,,,,0.012855099,9.91e-05,0.013838383,0.213817716,0.025228672,0.076673314,0.139770655,0.080225394,0.2498698,0.086212331,0.148595179,0.047866963,6.0,
1995,RMS Región Metropolitana de Santiago,2919796.177,,,,0.011830861,8.94e-05,0.012697108,0.21081494,0.023790054,0.082658694,0.144912674,0.082984703,0.246260442,0.080389556,0.138997051,0.044233302,6.0,
1996,RMS Región Metropolitana de Santiago,3066996.105,,,,0.01159069,1.25e-05,0.011232267,0.208131817,0.018122657,0.079559043,0.149555867,0.084861602,0.246056398,0.077791805,0.139098143,0.041671565,6.0,
1997,RMS Región Metropolitana de Santiago,3263412.132,,,,0.010654718,5.06e-06,0.010465019,0.202893719,0.017064265,0.07829917,0.148111647,0.090164856,0.243842768,0.074844143,0.136395847,0.038721671,6.0,
1998,RMS Región Metropolitana de Santiago,3260828.819,,,,0.010570506,2.13e-06,0.010749862,0.187855012,0.021590875,0.070127894,0.150228621,0.094931178,0.256525863,0.076391301,0.139774042,0.038296037,6.0,
1999,RMS Región Metropolitana de Santiago,3147376.505,,,,0.010647301,4.07e-07,0.011148857,0.189357381,0.019048515,0.060089747,0.146102947,0.099151188,0.259242983,0.080351032,0.145432472,0.039253644,6.0,
2000,RMS Región Metropolitana de Santiago,3248192.088,,,,0.010799736,0.0,0.010815761,0.18989313,0.019556057,0.061565618,0.145623414,0.100571116,0.260990944,0.078442333,0.143849437,0.037927851,6.0,
2001,RMS Región Metropolitana de Santiago,3292347.907,,,,0.011201708,0.0,0.010517934,0.180418342,0.019213929,0.06168407,0.14598381,0.107618481,0.267092796,0.078158327,0.143494608,0.037543836,6.0,
2002,RMS Región Metropolitana de Santiago,3324264.18,,,,0.01155063,0.0,0.010460223,0.176712321,0.019133856,0.062905682,0.143322693,0.110551424,0.270534555,0.078260357,0.143327013,0.037635416,6.0,
2003,RMS Región Metropolitana de Santiago,3405983.454,,,,0.011878804,0.0,0.010480304,0.173445739,0.019594306,0.067537994,0.143360335,0.113280167,0.268726835,0.077170222,0.141432125,0.037140424,6.0,
2004,RMS Región Metropolitana de Santiago,3574594.438,,,,0.01154736,0.0,0.010465624,0.172803449,0.019055474,0.072209044,0.146772292,0.112140986,0.274216729,0.074666099,0.137685276,0.035637104,6.0,
2005,RMS Región Metropolitana de Santiago,3740580.061,,313985.0,,0.011540862,0.0,0.009860313,0.172655645,0.017640555,0.070459356,0.15173114,0.115208086,0.280969943,0.072965115,0.135028838,0.035119904,6.0,
2006,RMS Región Metropolitana de Santiago,3861890.197,,331011.0,,0.0114117,0.0,0.009368758,0.170926365,0.017387288,0.067603133,0.156073973,0.121806802,0.280373609,0.072213062,0.133748722,0.034978636,6.0,
2007,RMS Región Metropolitana de Santiago,4045498.218,,352830.0,,0.010779149,0.0,0.008992046,0.171532641,0.010913429,0.068720947,0.156165691,0.128511304,0.289327327,0.070743437,0.13348584,0.034297924,6.0,
2008,RMS Región Metropolitana de Santiago,4166358.888,6745651.0,368789.0,0.054670631,0.011823886,0.0,0.007375359,0.169001042,0.009330291,0.069545124,0.157417826,0.13408274,0.286498539,0.070381422,0.134458014,0.033719859,6.0,
2009,RMS Región Metropolitana de Santiago,4057539.734,6814630.0,392296.0,0.057566735,0.012090827,0.0,0.006996187,0.159560838,0.010442365,0.06536979,0.154300705,0.140732479,0.287169349,0.07392482,0.140068263,0.036115341,6.0,
2010,RMS Región Metropolitana de Santiago,4259844.647,6883563.0,432261.0,0.062796113,,,,,,,,,,,,,6.0,
2011,RMS Región Metropolitana de Santiago,4669606.681,6945593.0,471689.0,0.067911984,,,,,,,,,,,,,6.0,
2012,RMS Región Metropolitana de Santiago,5105075.358,7007620.0,491949.0,0.070202009,,,,,,,,,,,,,6.0,
2013,RMS Región Metropolitana de Santiago,5479865.188,7069645.0,511716.0,0.072382135,,,,,,,,,,,,,6.0,
2014,RMS Región Metropolitana de Santiago,5754100.011,7131682.0,529671.0,0.074270137,,,,,,,,,,,,,6.0,
2015,RMS Región Metropolitana de Santiago,6235134.091,,540446.0,,,,,,,,,,,,,,6.0,
2016,RMS Región Metropolitana de Santiago,6301037.412758559,,,,,,,,,,,,,,,,,1.056967192633218
2017,RMS Región Metropolitana de Santiago,6251956.47871932,,,,,,,,,,,,,,,,,-0.7789341789950055
2018,RMS Región Metropolitana de Santiago,6297696.768138004,,,,,,,,,,,,,,,,,0.7316156082400216
2019,RMS Región Metropolitana de Santiago,6186081.845014525,,,,,,,,,,,,,,,,,-1.7723133906378807
2020,RMS Región Metropolitana de Santiago,5514432.42269558,,,,,,,,,,,,,,,,,-10.857428646215528
2021,RMS Región Metropolitana de Santiago,6167142.631605167,,,,,,,,,,,,,,,,,11.836398723887665
2022,RMS Región Metropolitana de Santiago,6276287.335335188,,,,,,,,,,,,,,,,,1.7697775169116303
2023,RMS Región Metropolitana de Santiago,6246192.474998236,,,,,,,,,,,,,,,,,-0.47950099683166103
1985,V De Valparaíso,1509445.358,,,,0.032306993,0.002654339,0.068500011,0.378850646,0.033093348,0.068444289,0.05791304,0.054058621,0.07532324,0.097084562,0.136980738,0.113814561,5.0,
1986,V De Valparaíso,1516324.977,,,,0.032506356,0.002741069,0.071201402,0.367003745,0.031626425,0.070270871,0.055594944,0.05631232,0.079704833,0.095921922,0.142005137,0.109172844,5.0,
1987,V De Valparaíso,1543711.036,,,,0.035553507,0.003776595,0.074169723,0.339898783,0.028561148,0.068449686,0.056260603,0.060433052,0.080776184,0.093537498,0.139085534,0.107045018,5.0,
1988,V De Valparaíso,1677514.176,,,,0.038135654,0.005392152,0.077423511,0.342495428,0.041995848,0.062498101,0.053866004,0.058873311,0.080202992,0.085766751,0.130869208,0.096405124,5.0,
1989,V De Valparaíso,1792445.722,,,,0.031881051,0.005997417,0.07770641,0.342262774,0.048875082,0.06730936,0.055389706,0.067321967,0.080875121,0.080223736,0.124586604,0.084768909,5.0,
1990,V De Valparaíso,1815146.326,,,,0.03832534,0.006340154,0.076794371,0.295874814,0.043870911,0.077583584,0.055325102,0.07174169,0.079676294,0.07998143,0.1220734,0.089150527,5.0,
1991,V De Valparaíso,1857004.435,,,,0.034833184,0.007507429,0.082025024,0.297722961,0.032635726,0.06844611,0.059585899,0.073482135,0.08736646,0.078552874,0.121618544,0.087853922,5.0,
1992,V De Valparaíso,1974140.626,,,,0.034833184,0.007507429,0.082025024,0.297722961,0.032635726,0.06844611,0.059585899,0.073482135,0.08736646,0.078552874,0.121618544,0.087853922,5.0,
1993,V De Valparaíso,2095437.408,,,,0.036748849,0.007645081,0.069157707,0.287908084,0.025268367,0.071775099,0.063576603,0.083952322,0.09098464,0.074174855,0.12130415,0.083947256,5.0,
1994,V De Valparaíso,2209425.935,,,,0.033865174,0.00940213,0.069624576,0.290951322,0.035887071,0.097132495,0.065882549,0.07539307,0.09102919,0.068371425,0.115542732,0.077224659,5.0,
1995,V De Valparaíso,2366357.133,,,,0.031819155,0.013310907,0.065918526,0.29544832,0.033630412,0.08946861,0.066513536,0.082326086,0.093203578,0.064706765,0.109890097,0.070005494,5.0,
1996,V De Valparaíso,2397577.174,,,,0.031758647,0.01130631,0.061121483,0.277520108,0.033127879,0.098938282,0.06895377,0.090067676,0.096820159,0.064772796,0.111812636,0.068522535,5.0,
1997,V De Valparaíso,2349482.044,,,,0.031286969,0.006510286,0.063323399,0.257794089,0.031335359,0.10832866,0.069137069,0.094493079,0.106168967,0.067522126,0.118922416,0.070747575,5.0,
1998,V De Valparaíso,2409006.608,,,,0.035977493,0.002804045,0.062804839,0.26422187,0.036753415,0.098393782,0.069633752,0.098487218,0.106191011,0.067026581,0.11650398,0.069701886,5.0,
1999,V De Valparaíso,2452972.054,,,,0.035263678,0.004730286,0.076436608,0.267269717,0.044574722,0.09300733,0.067977697,0.09041979,0.102533946,0.066701121,0.115133429,0.068815074,5.0,
2000,V De Valparaíso,2471878.934,,,,0.040332778,0.002362833,0.073089194,0.27009269,0.040095833,0.081367716,0.067832729,0.100127312,0.104347863,0.066644799,0.117532782,0.068516889,5.0,
2001,V De Valparaíso,2509625.197,,,,0.042335484,0.001799637,0.07040634,0.270153857,0.03320124,0.088670661,0.066674806,0.101731765,0.099156945,0.066024042,0.118842374,0.067910692,5.0,
2002,V De Valparaíso,2530936.573,,,,0.044554118,0.001260297,0.057896425,0.273437348,0.032350524,0.086171982,0.066196771,0.106825251,0.098857395,0.065930336,0.120414341,0.066786275,5.0,
2003,V De Valparaíso,2559768.32,,,,0.047050706,0.00083449,0.056308828,0.26835433,0.03730672,0.076775507,0.067127586,0.113693874,0.097745384,0.065611732,0.121491036,0.065482201,5.0,
2004,V De Valparaíso,2676073.204,,,,0.046529266,0.001156316,0.053645057,0.27446184,0.040836178,0.07835264,0.06595119,0.116201005,0.097499532,0.063499336,0.114945732,0.064565567,5.0,
2005,V De Valparaíso,2768816.292,,81866.0,,0.049208327,0.0010763,0.050516613,0.280698729,0.032592246,0.080622834,0.067902287,0.116622315,0.100019919,0.062540551,0.113913861,0.063876641,5.0,
