year,region_name,gdp_cap,population,ed_superior,ed_superior_cap,agropecuario,pesca,mineria,industria_m,electricidad,construccion,comercio,transporte,servicios_financieros,vivienda,personales,publica,id,growth_rate
2006,V De Valparaíso,2893256.309,,86068.0,,0.049562644,0.001023676,0.04671846,0.289625636,0.034202024,0.08616924,0.066860015,0.106149775,0.101190957,0.061153371,0.113399707,0.061936845,5.0,
2007,V De Valparaíso,2864878.654,,90757.0,,0.054284183,0.001061757,0.047566905,0.277695231,0.010313299,0.090589081,0.069679142,0.112931519,0.110242146,0.063377539,0.118102428,0.064148159,5.0,
2008,V De Valparaíso,2972775.005,1720588.0,95713.0,0.055628076,0.055245428,0.001343716,0.042988152,0.275088706,0.01345534,0.101967753,0.069466958,0.112895781,0.107069102,0.06260781,0.115157008,0.062457465,5.0,
2009,V De Valparaíso,2889801.917,1739876.0,100489.0,0.057756415,0.059056301,0.001401182,0.040987514,0.268754312,0.019425418,0.090589366,0.070159154,0.111759052,0.105809248,0.065878637,0.11947162,0.066298892,5.0,
2010,V De Valparaíso,3027451.061,1759167.0,109984.0,0.0625205,,,,,,,,,,,,,5.0,
2011,V De Valparaíso,3259561.144,1777470.0,118911.0,0.066899019,,,,,,,,,,,,,5.0,
2012,V De Valparaíso,3466805.219,1795765.0,120747.0,0.067239867,,,,,,,,,,,,,5.0,
2013,V De Valparaíso,3637480.618,1814079.0,123452.0,0.068052163,,,,,,,,,,,,,5.0,
2014,V De Valparaíso,3809710.573,1832379.0,129038.0,0.070421021,,,,,,,,,,,,,5.0,
2015,V De Valparaíso,4085019.803,,131006.0,,,,,,,,,,,,,,5.0,
2016,V De Valparaíso,4166720.03274289,,,,,,,,,,,,,,,,,1.999995928609466
2017,V De Valparaíso,4184499.21152862,,,,,,,,,,,,,,,,,0.42669482581065843
2018,V De Valparaíso,4147055.1345957983,,,,,,,,,,,,,,,,,-0.8948281512315859
2019,V De Valparaíso,4081557.2027368583,,,,,,,,,,,,,,,,,-1.5793841589550994
2020,V De Valparaíso,3787420.8823551326,,,,,,,,,,,,,,,,,-7.2064730633811696
2021,V De Valparaíso,4133927.5789563637,,,,,,,,,,,,,,,,,9.148882771797018
2022,V De Valparaíso,4314277.350516724,,,,,,,,,,,,,,,,,4.3626737071647215
2023,V De Valparaíso,4287807.151391546,,,,,,,,,,,,,,,,,-0.6135488512811427
1985,VI Del Libertador General Bernardo OHiggins,1426630.966,,,,0.112359425,0.000411467,0.187187545,0.106609933,0.043576577,0.144977999,0.066688433,0.057697161,0.038009441,0.070120906,0.094876277,0.057746847,7.0,
1986,VI Del Libertador General Bernardo OHiggins,1533124.131,,,,0.117719508,0.000127035,0.190529856,0.10116441,0.052529831,0.127701948,0.06844334,0.057733484,0.039561995,0.064379932,0.08649953,0.05432764,7.0,
1987,VI Del Libertador General Bernardo OHiggins,1562733.656,,,,0.120606046,0.000155984,0.19037149,0.100368355,0.059336388,0.108745334,0.06997087,0.056971213,0.043896952,0.062418684,0.089641592,0.051979092,7.0,
1988,VI Del Libertador General Bernardo OHiggins,1559010.832,,,,0.135143223,0.000165683,0.182858515,0.10312571,0.03757614,0.107872608,0.073149577,0.059946074,0.048563169,0.062018298,0.091560333,0.053777379,7.0,
1989,VI Del Libertador General Bernardo OHiggins,1580652.52,,,,0.159294342,0.000229109,0.14648356,0.116351116,0.028621634,0.117274285,0.087928722,0.066454951,0.053938052,0.061566933,0.088977013,0.050736441,7.0,
1990,VI Del Libertador General Bernardo OHiggins,1556307.613,,,,0.159294342,0.000229109,0.14648356,0.116351116,0.028621634,0.117274285,0.087928722,0.066454951,0.053938052,0.061566933,0.088977013,0.050736441,7.0,
1991,VI Del Libertador General Bernardo OHiggins,1579544.642,,,,0.154103972,0.000239827,0.14373139,0.115674745,0.043281442,0.111625159,0.089507654,0.066706873,0.060331005,0.060386344,0.08945145,0.049216642,7.0,
1992,VI Del Libertador General Bernardo OHiggins,1723472.358,,,,0.162684466,0.00037202,0.132191318,0.122707502,0.049915983,0.100037375,0.098534714,0.069296363,0.058698839,0.055038862,0.085502688,0.046890026,7.0,
1993,VI Del Libertador General Bernardo OHiggins,1779286.215,,,,0.172379555,0.000450087,0.123905898,0.130203436,0.044484793,0.097167913,0.101805134,0.06745094,0.059615248,0.053689608,0.083274527,0.045151612,7.0,
1994,VI Del Libertador General Bernardo OHiggins,1909289.204,,,,0.178203467,0.00039566,0.122432286,0.128771331,0.037822011,0.096518237,0.108007367,0.068246783,0.05846647,0.050345992,0.079903829,0.042398172,7.0,
1995,VI Del Libertador General Bernardo OHiggins,1929019.789,,,,0.169586038,0.000116445,0.127104377,0.118948614,0.035286673,0.112099295,0.112661009,0.072625358,0.060834509,0.050081786,0.080628939,0.041108987,7.0,
1996,VI Del Libertador General Bernardo OHiggins,1989964.308,,,,0.173568451,0.000106279,0.129093923,0.118288701,0.026180771,0.097426037,0.118660791,0.080657805,0.063216359,0.049491622,0.080960566,0.039763865,7.0,
1997,VI Del Libertador General Bernardo OHiggins,1977292.705,,,,0.172116836,0.000122642,0.131321064,0.129253584,0.044007471,0.087663243,0.126629376,0.084492676,0.068800587,0.051138238,0.086530973,0.040374645,7.0,
1998,VI Del Libertador General Bernardo OHiggins,2027377.829,,,,0.183237127,0.000151482,0.125127372,0.131650959,0.02836274,0.092281283,0.132959885,0.082599437,0.069417165,0.051011564,0.084871862,0.039441432,7.0,
1999,VI Del Libertador General Bernardo OHiggins,2026009.599,,,,0.174994729,0.000298974,0.13124693,0.132952213,0.029767404,0.091499473,0.134271014,0.07698654,0.068950548,0.051970943,0.08604621,0.039823445,7.0,
2000,VI Del Libertador General Bernardo OHiggins,2188223.251,,,,0.17487743,0.00017601,0.121138184,0.129423955,0.036661089,0.104725158,0.131961386,0.076861911,0.064642835,0.0488881,0.081678172,0.036517365,7.0,
2001,VI Del Libertador General Bernardo OHiggins,2223167.457,,,,0.185964688,0.000225846,0.121630159,0.126906874,0.036767156,0.097170356,0.130076562,0.08078443,0.064322461,0.048554192,0.084039933,0.035729869,7.0,
2002,VI Del Libertador General Bernardo OHiggins,2343228.117,,,,0.184951637,0.000218652,0.100912853,0.124447072,0.037910748,0.117573868,0.12667464,0.079948667,0.062091439,0.046535025,0.082076364,0.034635601,7.0,
2003,VI Del Libertador General Bernardo OHiggins,2309066.864,,,,0.200021372,0.000150553,0.102535865,0.127301259,0.030825929,0.101637287,0.134980499,0.085234412,0.063610096,0.047673619,0.083778894,0.035792589,7.0,
2004,VI Del Libertador General Bernardo OHiggins,2482286.961,,,,0.195090676,0.000124981,0.121828673,0.122689006,0.026452817,0.109314122,0.134493879,0.08130292,0.062664794,0.045000356,0.080621823,0.033932773,7.0,
2005,VI Del Libertador General Bernardo OHiggins,2595053.268,,7952.0,,0.209487527,0.000106359,0.108712525,0.129826226,0.033710863,0.103097486,0.130521688,0.080816583,0.06413834,0.043987374,0.077955425,0.032574377,7.0,
2006,VI Del Libertador General Bernardo OHiggins,2646334.462,,9068.0,,0.215885006,0.000122623,0.10072599,0.122187662,0.033969851,0.104525439,0.132668156,0.081715336,0.066833472,0.044075077,0.078127957,0.033366528,7.0,
2007,VI Del Libertador General Bernardo OHiggins,2636128.752,,10160.0,,0.224978294,0.000122957,0.098460955,0.130355997,0.016921228,0.091841162,0.135314981,0.085000666,0.072179047,0.045407964,0.080985976,0.034644775,7.0,
2008,VI Del Libertador General Bernardo OHiggins,2689701.229,866249.0,11430.0,0.01319482,0.227801357,0.000148501,0.091079598,0.141856631,0.018966064,0.084033098,0.135161641,0.082928783,0.072391651,0.045596667,0.081986274,0.03439729,7.0,
2009,VI Del Libertador General Bernardo OHiggins,2698112.496,874806.0,14639.0,0.016733996,0.223156133,0.000247,0.094860242,0.143145541,0.021757597,0.087043945,0.128940718,0.080088123,0.070130596,0.046497834,0.083795664,0.036282292,7.0,
2010,VI Del Libertador General Bernardo OHiggins,2692675.08,883368.0,17769.0,0.02011506,,,,,,,,,,,,,7.0,
2011,VI Del Libertador General Bernardo OHiggins,2897620.735,891763.0,20177.0,0.022625967,,,,,,,,,,,,,7.0,
2012,VI Del Libertador General Bernardo OHiggins,2885016.376,900163.0,23694.0,0.026321899,,,,,,,,,,,,,7.0,
2013,VI Del Libertador General Bernardo OHiggins,2956863.614,908553.0,24754.0,0.027245521,,,,,,,,,,,,,7.0,
2014,VI Del Libertador General Bernardo OHiggins,3230479.574,916959.0,27987.0,0.030521539,,,,,,,,,,,,,7.0,
2015,VI Del Libertador General Bernardo OHiggins,3432813.081,,29142.0,,,,,,,,,,,,,,7.0,
2016,VI Del Libertador General Bernardo OHiggins,3469030.8879753724,,,,,,,,,,,,,,,,,1.055047452942648
2017,VI Del Libertador General Bernardo OHiggins,3386059.8263988374,,,,,,,,,,,,,,,,,-2.3917648546784576
2018,VI Del Libertador General Bernardo OHiggins,3538713.081013002,,,,,,,,,,,,,,,,,4.508285808302315
2019,VI Del Libertador General Bernardo OHiggins,3471855.040478582,,,,,,,,,,,,,,,,,-1.8893320538799108
2020,VI Del Libertador General Bernardo OHiggins,3299003.070892308,,,,,,,,,,,,,,,,,-4.9786632094653065
2021,VI Del Libertador General Bernardo OHiggins,3572489.2339471444,,,,,,,,,,,,,,,,,8.289963882357476
2022,VI Del Libertador General Bernardo OHiggins,3551968.2592992694,,,,,,,,,,,,,,,,,-0.5744166967076358
2023,VI Del Libertador General Bernardo OHiggins,3453606.5184761058,,,,,,,,,,,,,,,,,-2.769217899558829
1985,VII Del Maule,856455.2804,,,,0.120520774,0.001053336,0.0053193,0.15091727,0.101573228,0.148854166,0.04015768,0.085498491,0.064633289,0.12135813,0.251831774,0.098429941,8.0,
1986,VII Del Maule,913021.4595,,,,0.119273831,0.000713457,0.005305011,0.145615556,0.165076169,0.116448561,0.038654125,0.083650184,0.065992355,0.112760035,0.229021129,0.093867934,8.0,
1987,VII Del Maule,937390.8662,,,,0.117265127,0.00144301,0.005465639,0.140438187,0.163959847,0.143232512,0.039804088,0.081827546,0.069200863,0.108925006,0.223654506,0.088673426,8.0,
1988,VII Del Maule,1009180.574,,,,0.12304297,0.001922071,0.004336146,0.158694712,0.1276601,0.133833974,0.041690061,0.083948382,0.071640445,0.100706782,0.210293707,0.084386847,8.0,
1989,VII Del Maule,1033344.581,,,,0.128646182,0.00256056,0.003610713,0.162448998,0.097963977,0.13403855,0.043907777,0.085423556,0.075964725,0.09824336,0.200051506,0.082037122,8.0,
1990,VII Del Maule,1067627.18,,,,0.13346928,0.002554267,0.003542265,0.159187007,0.082237596,0.136630872,0.04520034,0.090816244,0.074107932,0.095878821,0.19098023,0.07892019,8.0,
1991,VII Del Maule,1165204.032,,,,0.127077783,0.002541209,0.003736763,0.142936931,0.146899435,0.14063426,0.043748982,0.08738051,0.074672972,0.087957605,0.179500605,0.072060214,8.0,
1992,VII Del Maule,1330369.726,,,,0.138313052,0.001722591,0.005842366,0.134480408,0.176210333,0.102272226,0.046041746,0.082038317,0.072293938,0.076690134,0.160897623,0.065598683,8.0,
1993,VII Del Maule,1346841.761,,,,0.134331642,0.002089203,0.002844709,0.138254084,0.177145775,0.110889575,0.04544617,0.082389647,0.073456059,0.076208697,0.161208397,0.064804117,8.0,
1994,VII Del Maule,1489088.481,,,,0.13246959,0.001635323,0.006054154,0.165508318,0.154268716,0.099990713,0.046252739,0.079888648,0.072134631,0.069489311,0.148326588,0.058725422,8.0,
1995,VII Del Maule,1600176.293,,,,0.142498391,0.00033002,0.006094534,0.152145965,0.150698425,0.098817704,0.050674155,0.08008966,0.074451698,0.06509803,0.137278542,0.054762073,8.0,
1996,VII Del Maule,1597085.711,,,,0.140740307,0.000790998,0.007017015,0.157634217,0.117783404,0.110409973,0.053693232,0.090797574,0.078896037,0.06647218,0.140253801,0.055229102,8.0,
1997,VII Del Maule,1636252.443,,,,0.134035208,0.00060674,0.006709801,0.160776572,0.131659481,0.10268355,0.05457772,0.093563939,0.078025306,0.064648961,0.140525541,0.052484005,8.0,
1998,VII Del Maule,1661033.28,,,,0.154198869,0.000612573,0.003911582,0.162703181,0.107062903,0.102032181,0.057297108,0.091573994,0.077173204,0.06512132,0.139636861,0.052114709,8.0,
1999,VII Del Maule,1642218.688,,,,0.138808883,0.000672594,0.00299758,0.177625519,0.090927064,0.115833983,0.057170401,0.093908112,0.075141607,0.06705311,0.143316421,0.053975464,8.0,
2000,VII Del Maule,1779899.31,,,,0.136828424,0.000857631,0.003342482,0.180566673,0.115647653,0.107053351,0.056006999,0.095512792,0.070211495,0.062821131,0.135065018,0.049486463,8.0,
2001,VII Del Maule,1857114.713,,,,0.137011974,0.001052762,0.003061282,0.182244205,0.132203433,0.093908218,0.055170193,0.094892885,0.066845761,0.06060888,0.136348815,0.047470918,8.0,
2002,VII Del Maule,1857540.161,,,,0.144415217,0.000756742,0.003682584,0.193465567,0.123899691,0.079677492,0.054321471,0.101245725,0.066091318,0.061073847,0.138625929,0.047473147,8.0,
2003,VII Del Maule,1893727.082,,,,0.146423074,0.000684098,0.004046236,0.203232099,0.111209536,0.074827864,0.055964322,0.101473784,0.068219178,0.06034844,0.141688849,0.04737781,8.0,
2004,VII Del Maule,1980969.704,,,,0.161797136,0.000439158,0.005914418,0.211740583,0.092434895,0.075594707,0.055752024,0.103196376,0.068707717,0.058422253,0.136344393,0.045469194,8.0,
2005,VII Del Maule,2125212.491,,20573.0,,0.163041257,0.000249598,0.006306597,0.208822717,0.101847509,0.081410183,0.055485115,0.101876215,0.069735047,0.055544473,0.129402503,0.043745755,8.0,
2006,VII Del Maule,2234582.32,,23766.0,,0.170832187,0.000435003,0.005655808,0.209370581,0.105460805,0.080003645,0.055356252,0.100985109,0.06590378,0.053979395,0.125390465,0.042213317,8.0,
2007,VII Del Maule,2161353.107,,26825.0,,0.166494783,0.00046531,0.004396212,0.227950482,0.075207978,0.066304989,0.061458523,0.107471961,0.075444161,0.05727591,0.130622649,0.045270073,8.0,
2008,VII Del Maule,2215647.95,991542.0,29089.0,0.029337133,0.15889969,0.00079976,0.004179055,0.227219346,0.074481954,0.078343745,0.062243845,0.105163712,0.075537983,0.057214958,0.129645393,0.044811617,8.0,
2009,VII Del Maule,2185788.523,999685.0,32996.0,0.033006397,0.162133083,0.000927189,0.004242826,0.223654295,0.082088234,0.068682898,0.061238845,0.102676308,0.073666194,0.059328177,0.133537138,0.046064253,8.0,
2010,VII Del Maule,2200720.16,1007831.0,37315.0,0.037025057,,,,,,,,,,,,,8.0,
2011,VII Del Maule,2390392.714,1015763.0,40978.0,0.040342088,,,,,,,,,,,,,8.0,
2012,VII Del Maule,2484540.292,1023686.0,45628.0,0.044572261,,,,,,,,,,,,,8.0,
2013,VII Del Maule,2595026.948,1031622.0,46945.0,0.045506009,,,,,,,,,,,,,8.0,
2014,VII Del Maule,2797294.751,1039543.0,49409.0,0.047529539,,,,,,,,,,,,,8.0,
2015,VII Del Maule,3128744.949,,50483.0,,,,,,,,,,,,,,8.0,
2016,VII Del Maule,3153363.4950981685,,,,,,,,,,,,,,,,,0.7868505263120662
2017,VII Del Maule,3127655.629002725,,,,,,,,,,,,,,,,,-0.8152522262468653
2018,VII Del Maule,3340806.7888052226,,,,,,,,,,,,,,,,,6.815045679132603
2019,VII Del Maule,3279486.748841041,,,,,,,,,,,,,,,,,-1.835485972120876
2020,VII Del Maule,3176952.517283234,,,,,,,,,,,,,,,,,-3.1265328818310456
2021,VII Del Maule,3426979.2132610865,,,,,,,,,,,,,,,,,7.870016772918675
2022,VII Del Maule,3478686.753386885,,,,,,,,,,,,,,,,,1.5088372852017917
2023,VII Del Maule,3479062.929101846,,,,,,,,,,,,,,,,,0.010813727755021318
1985,VIII Del Biobío,1546296.076,,,,0.07394683,0.023324949,0.020453172,0.355168501,0.082990889,0.046767363,0.040089908,0.040118764,0.040265963,0.070586079,0.161922841,0.069065921,9.0,
1986,VIII Del Biobío,1568121.421,,,,0.073633585,0.027399098,0.023048374,0.362569143,0.066716319,0.046873323,0.039052526,0.041641123,0.042902273,0.06905045,0.162936755,0.072896081,9.0,
1987,VIII Del Biobío,1613760.889,,,,0.076420233,0.035614435,0.018022867,0.352541807,0.070428144,0.049056837,0.039798376,0.046700043,0.045715589,0.066605055,0.152400745,0.067084441,9.0,
1988,VIII Del Biobío,1712646.772,,,,0.082895016,0.034043029,0.027864695,0.346077224,0.074745587,0.047414105,0.03764571,0.04798686,0.048193471,0.062522085,0.143572471,0.062557003,9.0,
1989,VIII Del Biobío,1754304.595,,,,0.080172278,0.037649996,0.025140706,0.350771916,0.056958762,0.052252158,0.040624929,0.05195758,0.053720491,0.061018693,0.140124273,0.05775151,9.0,
1990,VIII Del Biobío,1789395.707,,,,0.081167145,0.035705761,0.025026252,0.347709999,0.044183619,0.070106335,0.04102518,0.052869742,0.053716323,0.060326532,0.138854659,0.056301038,9.0,
1991,VIII Del Biobío,1827410.905,,,,0.071505183,0.042775579,0.024097741,0.351159818,0.039279259,0.067743019,0.041517471,0.055645882,0.06019741,0.059206161,0.143712265,0.054911279,9.0,
1992,VIII Del Biobío,1933039.808,,,,0.0746648,0.04766905,0.018492896,0.348367275,0.044405038,0.051683069,0.042520923,0.062124575,0.065935921,0.056042098,0.139882587,0.052710409,9.0,
1993,VIII Del Biobío,1971654.661,,,,0.071800414,0.042658132,0.009978559,0.34627035,0.049352347,0.067875442,0.04262396,0.061117517,0.06799675,0.055701347,0.141359691,0.051937599,9.0,
1994,VIII Del Biobío,1979671.942,,,,0.069021139,0.046931955,0.005646931,0.342524835,0.051400812,0.068852605,0.044272397,0.062045396,0.072297003,0.056190727,0.140899355,0.052787319,9.0,
1995,VIII Del Biobío,2088588.803,,,,0.068597709,0.040556839,0.004745886,0.342680806,0.053538968,0.071662496,0.045988489,0.065127622,0.075573334,0.053865296,0.132032415,0.049635646,9.0,
1996,VIII Del Biobío,2141482.108,,,,0.060412073,0.045800505,0.003879428,0.336547072,0.054771023,0.073875841,0.0474599,0.069904157,0.078281878,0.053670733,0.133371986,0.049081205,9.0,
1997,VIII Del Biobío,2213875.848,,,,0.059754545,0.042072839,0.003611373,0.334558549,0.051329551,0.081903413,0.051697726,0.070722354,0.078663959,0.053412277,0.136090686,0.048534211,9.0,
1998,VIII Del Biobío,2211336.611,,,,0.057214005,0.033673597,0.003507031,0.325929834,0.04648479,0.092674065,0.052564953,0.074952556,0.079887889,0.054807473,0.137876263,0.049328538,9.0,
1999,VIII Del Biobío,2194440.546,,,,0.058933025,0.043941472,0.003377988,0.328437081,0.040108449,0.08864743,0.05020804,0.076530121,0.078526366,0.056349643,0.139020898,0.050345336,9.0,
2000,VIII Del Biobío,2252355.17,,,,0.057614311,0.034650877,0.003441738,0.336561206,0.048469102,0.076226274,0.051543997,0.083887245,0.078564873,0.055779906,0.13725874,0.049913545,9.0,
2001,VIII Del Biobío,2281208.242,,,,0.058946976,0.029615921,0.003456883,0.354941505,0.046844832,0.064970739,0.051169412,0.087201928,0.074839841,0.055635165,0.139714638,0.049445797,9.0,
2002,VIII Del Biobío,2394326.648,,,,0.057210726,0.035414302,0.003357503,0.344193787,0.051587311,0.074986708,0.050571908,0.085874077,0.072414875,0.053608705,0.137407954,0.047149203,9.0,
2003,VIII Del Biobío,2492735.067,,,,0.057756393,0.029401864,0.003471814,0.357047473,0.053023849,0.072232763,0.050999486,0.085874368,0.073866729,0.052044338,0.132582575,0.045337678,9.0,
2004,VIII Del Biobío,2618728.036,,,,0.058477367,0.029821162,0.00386313,0.369926272,0.051795523,0.064545768,0.048451085,0.084308803,0.073489733,0.050331269,0.134004943,0.045085742,9.0,
2005,VIII Del Biobío,2777504.739,,77062.0,,0.060042556,0.028391317,0.004464797,0.361818383,0.055649796,0.081719674,0.048065858,0.082097957,0.073168912,0.048553658,0.12781806,0.043371605,9.0,
2006,VIII Del Biobío,2849220.423,,82163.0,,0.064270357,0.028973898,0.003772062,0.358025315,0.058909486,0.076364502,0.048624884,0.081961919,0.074595667,0.048366617,0.127849419,0.042836884,9.0,
2007,VIII Del Biobío,2876133.899,,90595.0,,0.060092513,0.025342063,0.003141761,0.366685839,0.046840577,0.074323364,0.050847162,0.083495731,0.081139889,0.049175516,0.131259484,0.043765006,9.0,
2008,VIII Del Biobío,2898320.469,2009549.0,96090.0,0.047816699,0.057273668,0.022597499,0.003980209,0.36568923,0.046542625,0.072627228,0.053178596,0.084674306,0.083800899,0.04994474,0.131946973,0.044204496,9.0,
2009,VIII Del Biobío,2832254.652,2022995.0,105774.0,0.052285844,0.056476004,0.028037727,0.00422313,0.352692151,0.053913189,0.059602729,0.052800029,0.086282778,0.083019046,0.052285337,0.141295513,0.046148473,9.0,
2010,VIII Del Biobío,2742787.792,2036443.0,118586.0,0.058231927,,,,,,,,,,,,,9.0,
2011,VIII Del Biobío,3114306.776,2048993.0,130164.0,0.063525839,,,,,,,,,,,,,9.0,
2012,VIII Del Biobío,3116386.81,2061544.0,138101.0,0.066989111,,,,,,,,,,,,,9.0,
2013,VIII Del Biobío,3279820.95,2074094.0,145564.0,0.070181969,,,,,,,,,,,,,9.0,
2014,VIII Del Biobío,3588000.067,2086637.0,149852.0,0.071815079,,,,,,,,,,,,,9.0,
2015,VIII Del Biobío,3901330.331,,152534.0,,,,,,,,,,,,,,9.0,
2016,VIII Del Biobío,3966673.6769734095,,,,,,,,,,,,,,,,,1.6748990838891809
2017,VIII Del Biobío,4008954.586587338,,,,,,,,,,,,,,,,,1.0659034006091694
2018,VIII Del Biobío,4194866.160653758,,,,,,,,,,,,,,,,,4.637407834162555
